datetime,portfolio_value,cash,return
2023-01-03 09:30:00-05:00,100000.0,100000.0,
2023-01-04 09:30:00-05:00,100000.0,100000.0,0.0
2023-01-05 09:30:00-05:00,100000.0,100000.0,0.0
2023-01-06 09:30:00-05:00,100000.0,100000.0,0.0
2023-01-07 09:30:00-05:00,100000.0,100000.0,0.0
2023-01-09 09:30:00-05:00,100000.0,100000.0,0.0
2023-01-10 09:30:00-05:00,100000.0,100000.0,0.0
2023-01-11 09:30:00-05:00,100000.0,100000.0,0.0
2023-01-12 09:30:00-05:00,100000.0,100000.0,0.0
2023-01-13 09:30:00-05:00,100000.0,100000.0,0.0
2023-01-14 09:30:00-05:00,100000.0,100000.0,0.0
2023-01-17 09:30:00-05:00,100000.0,100000.0,0.0
2023-01-18 09:30:00-05:00,100000.0,100000.0,0.0
2023-01-19 09:30:00-05:00,100000.0,100000.0,0.0
2023-01-20 09:30:00-05:00,99905.27734375,149838.078125,-0.0009472265625000142
2023-01-21 09:30:00-05:00,99905.27734375,149838.078125,0.0
2023-01-23 09:30:00-05:00,99057.91796875,149838.078125,-0.008481627773119893
2023-01-24 09:30:00-05:00,98781.4375,149838.078125,-0.0027910991308864874
2023-01-25 09:30:00-05:00,99156.4765625,149838.078125,0.003796655242033653
2023-01-26 09:30:00-05:00,98237.4375,149838.078125,-0.00926857321236818
2023-01-27 09:30:00-05:00,98169.59765625,149838.078125,-0.0006905701683230792
2023-01-28 09:30:00-05:00,98169.59765625,149838.078125,0.0
2023-01-30 09:30:00-05:00,98279.6796875,149838.078125,0.0011213454458218752
2023-01-31 09:30:00-05:00,98493.4375,149838.078125,0.00217499500588203
2023-02-01 09:30:00-05:00,97971.19921875,149838.078125,-0.005302264744795782
2023-02-02 09:30:00-05:00,97508.09609375,97508.09609375,-0.004726931268504542
2023-02-03 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-04 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-06 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-07 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-08 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-09 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-10 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-11 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-13 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-14 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-15 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-16 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-17 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-18 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-21 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-22 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-23 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-24 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-25 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-27 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-02-28 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-03-01 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-03-02 09:30:00-05:00,97508.09609375,97508.09609375,0.0
2023-03-03 09:30:00-05:00,97508.09609375,97508.09609375,0.0
